event,stage,breaker 1 (red),breaker 2 (blue),winner,battle rounds,number of judges,breaker 1 round wins,breaker 2 round wins,breaker 1 vote count,breaker 2 vote count,judge 1 name ,judge 2 name,judge 3 name,judge 4 name,judge 5 name,judge 6 name ,judge 7 name,judge 8 name,judge 9 name,r1j1over,r1j1tech,r1j1voca,r1j1orig,r1j1exec,r1j1musi,r1j2over,r1j2tech,r1j2voca,r1j2orig,r1j2exec,r1j2musi,r1j3over,r1j3tech,r1j3voca,r1j3orig,r1j3exec,r1j3musi,r1j4over,r1j4tech,r1j4voca,r1j4orig,r1j4exec,r1j4musi,r1j5over,r1j5tech,r1j5voca,r1j5orig,r1j5exec,r1j5musi,r1j6over,r1j6tech,r1j6voca,r1j6orig,r1j6exec,r1j6musi,r1j7over,r1j7tech,r1j7voca,r1j7orig,r1j7exec,r1j7musi,r1j8over,r1j8tech,r1j8voca,r1j8orig,r1j8exec,r1j8musi,r1j9over,r1j9tech,r1j9voca,r1j9orig,r1j9exec,r1j9musi,r2j1over,r2j1tech,r2j1voca,r2j1orig,r2j1exec,r2j1musi,r2j2over,r2j2tech,r2j2voca,r2j2orig,r2j2exec,r2j2musi,r2j3over,r2j3tech,r2j3voca,r2j3orig,r2j3exec,r2j3musi,r2j4over,r2j4tech,r2j4voca,r2j4orig,r2j4exec,r2j4musi,r2j5over,r2j5tech,r2j5voca,r2j5orig,r2j5exec,r2j5musi,r2j6over,r2j6tech,r2j6voca,r2j6orig,r2j6exec,r2j6musi,r2j7over,r2j7tech,r2j7voca,r2j7orig,r2j7exec,r2j7musi,r2j8over,r2j8tech,r2j8voca,r2j8orig,r2j8exec,r2j8musi,r2j9over,r2j9tech,r2j9voca,r2j9orig,r2j9exec,r2j9musi,r3j1over,r3j1tech,r3j1voca,r3j1orig,r3j1exec,r3j1musi,r3j2over,r3j2tech,r3j2voca,r3j2orig,r3j2exec,r3j2musi,r3j3over,r3j3tech,r3j3voca,r3j3orig,r3j3exec,r3j3musi,r3j4over,r3j4tech,r3j4voca,r3j4orig,r3j4exec,r3j4musi,r3j5over,r3j5tech,r3j5voca,r3j5orig,r3j5exec,r3j5musi,r3j6over,r3j6tech,r3j6voca,r3j6orig,r3j6exec,r3j6musi,r3j7over,r3j7tech,r3j7voca,r3j7orig,r3j7exec,r3j7musi,r3j8over,r3j8tech,r3j8voca,r3j8orig,r3j8exec,r3j8musi,r3j9over,r3j9tech,r3j9voca,r3j9orig,r3j9exec,r3j9musi
WDSF Asian Championship - Hangzhou 2023,1vs1 B-Boys Adult Top 32 PreQualifier,Hongten,Yamato,Hongten,2,9,2,0,17,1,4EverFresH~,Babyson,Chardison,Intact,Jeromeskee,Jess,Maikel Walker,Rush,Yang,-12.6,-4.9,-2.9,-2,-2.8,0,-2.3,0,-0.3,-1,-1,0,-8.7,-1.8,-2.9,-1.3,-2.7,0,1.2,1,1,-1,1,-0.8,-6.9,-1.4,-2.5,-1.7,-1.3,0,-2.9,0.8,0,-1,-1.5,-1.2,-9.1,-2.5,-2.9,-1.8,-1.9,0,-1.9,0,0,-1.2,-0.7,0,-3.4,-0.9,0,-1.2,-0.6,-0.7,-13.6,-3.6,-3.1,-3,-2.4,-1.5,-2.2,-0.8,0,-0.8,-0.6,0,-5.6,-1.9,-0.4,-1.2,-2.1,0,-11.6,-1.6,-3.3,-3.1,-1.6,-2,-5.2,-1,-1.7,-1.1,-1.4,0,-5.4,-1.1,-0.5,-1.1,-1.4,-1.3,-7.5,-1.4,-2.6,-1.8,-1.7,0,-2.8,-1,0,-0.9,-0.9,0,-2.3,-0.3,0.9,-1,-1.6,-0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF Asian Championship - Hangzhou 2023,1vs1 B-Boys Adult Top 32 PreQualifier,Kill,Monkey Z,Monkey Z,2,9,1,1,8,10,4EverFresH~,Babyson,Chardison,Intact,Jeromeskee,Jess,Maikel Walker,Rush,Yang,2,-1.8,2,1.9,-1.8,1.7,2.1,0,0.8,1.1,-0.6,0.8,5.1,0,2.3,0.2,2.6,0,4.2,1.1,1.1,0.4,0.5,1.1,1.1,0,0,0,0,1.1,1.8,-1,0.8,0.8,-0.1,1.3,6,2,2,2,0,0,-0.3,0.8,0,0,-1.1,0,-1.7,-1.1,0.8,0,-1.4,0,-4.1,-3.3,0,0,-2,1.2,-2.1,-1.1,0.4,-0.7,-0.7,0,-7.6,-2.7,-2.5,0,-2.4,0,-3.6,-1.3,-1.1,0,-1.2,0,-4.2,-1.3,-1.4,0,-1.5,0,6,1.2,1.1,1.6,1,1.1,3.7,1.1,1.1,0,1.5,0,-1.9,0,0,-1.2,-0.7,0,2.1,1,1.1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF Asian Championship - Hangzhou 2023,1vs1 B-Boys Adult Top 32 PreQualifier,Zooty Zoot,Wing,Wing,2,9,0,2,0,18,4EverFresH~,Babyson,Chardison,Intact,Jeromeskee,Jess,Maikel Walker,Rush,Yang,2.3,1.9,2,-1.6,0,0,3.8,0.8,0.9,1.5,0.6,0,4.2,1.7,1,0,1.5,0,4.9,1,1.6,0.3,0.7,1.3,0.9,0,0,0.9,0,0,3.9,1.6,0.8,-1.1,1.3,1.3,5.1,1.4,1,0,2.7,0,2.2,1.2,0,1,0,0,1.7,-0.8,1.2,0,0.4,0.9,10.8,2.6,1.8,3.3,0,3.1,2.9,0,1,1,0.9,0,4.8,2.4,1.2,0,1.2,0,4.5,1.6,0.4,1,0.5,1,2.6,0,1.2,1.4,0,0,6.4,1,1.4,1.4,1.3,1.3,2.7,1.3,1.4,0,0,0,2.6,0.7,0,0.3,0.9,0.7,2.2,-1,0.4,0.7,0.3,1.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF Asian Championship - Hangzhou 2023,1vs1 B-Boys Adult Top 32 PreQualifier,Kalmius,Shigekix,Shigekix,2,9,0,2,3,15,4EverFresH~,Babyson,Chardison,Intact,Jeromeskee,Jess,Maikel Walker,Rush,Yang,-1.4,0.8,0.9,-2.2,1.2,-2.1,0.5,2,-0.9,-0.8,1.1,-0.9,7.8,2.6,2.1,0.6,2.5,0,9.8,1.3,4,1.2,2.5,0.8,2.8,0,2.8,0,0,0,1,0.9,0.8,-0.1,1.1,-1.7,6,2.6,0,0,1.7,1.7,0.3,1,0,0,0.5,-1.2,5.2,2.5,1.1,0.4,1.2,0,-12.9,2.3,-1,-5,-2.4,-6.8,2.4,1.3,0,-0.8,0.7,1.2,4.8,2.4,2.2,0,1.8,-1.6,2.8,0.4,1,-1,0.7,1.7,2.1,0,1.3,0,0.8,0,3,1.2,0.9,-1.1,1.1,0.9,8.7,2.3,1.8,0,2.5,2.1,-2,0.7,0,-0.8,-0.6,-1.3,3.3,1.7,1.3,0,1.2,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF Asian Championship - Hangzhou 2023,1vs1 B-Boys Adult Top 32 PreQualifier,Vero,Amir,Amir,2,9,1,1,6,12,4EverFresH~,Babyson,Chardison,Intact,Jeromeskee,Jess,Maikel Walker,Rush,Yang,-1.8,-2.1,0.8,1.1,-1.6,0,-2.6,-0.9,0,-1.1,-0.6,0,4.5,0,0.8,2.1,1.6,0,-1.4,-0.7,1.5,0.6,-1.4,-1.4,-3.6,0,-1.8,0,-1.8,0,-1.1,0.8,-0.9,1.5,-1,-1.5,10,2.6,2.9,2,2.5,0,-0.2,0.4,0,0.6,-1.2,0,3.3,0.4,0.4,1.1,1.4,0,5.6,3,1.4,3.4,0,-2.2,0.4,-0.7,0.4,0.7,0,0,5.4,0,1.6,0,2,1.8,12.5,2.5,4.1,3,2.1,0.8,2.8,0,1.6,0,1.2,0,2.2,1.1,1.2,1.6,-0.2,-1.5,8.2,2.3,2,1.9,2,0,2.1,0.9,0,0.5,0.7,0,4.5,1,0.4,1.5,0.8,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 8 KnockOut,India,Stefani,India,3,9,3,0,25,2,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,-6.1,-2.6,0,-3.3,-3.1,2.9,2.4,-0.7,0.7,1,0.6,0.8,-6.4,-1.8,-2.1,-2.2,-1.6,1.3,-1.2,-2.7,1.3,0.3,-1.7,1.6,-1.5,-2.4,-2,-1.8,1.7,3,3.2,0.6,1.2,0.6,0,0.8,-12.6,-1.8,-3.7,-2.4,-1.7,-3,-6.9,-1.9,-2,-2.6,-2.5,2.1,-3.1,-1.2,-0.8,-0.9,-1.3,1.1,-11.3,-3.8,1.9,-3.5,-3.3,-2.6,-3.9,-0.9,-0.8,-0.6,-1,-0.6,-11.1,-3,-1.7,-2.6,-1.5,-2.3,-1.4,-2.2,1.6,0.8,-3,1.4,-0.2,-1.2,-1.6,1.2,-1.1,2.5,-3.3,-1.7,-1.1,-0.5,0,0,-10.3,-2.5,-2.3,-1.9,-1.7,-1.9,-7.4,-2.3,-1.7,-2.6,-2,1.2,-3.3,-1.4,-0.6,-1.2,-1.2,1.1,-8.6,-3.4,-2.1,-2.8,-3,2.7,-3.2,-0.6,-0.6,-0.6,-0.7,-0.7,-14.7,-2.4,-4,-2.3,-3.9,-2.1,-1.4,-1.9,1,0.1,-2.9,2.3,-0.3,-2.2,-1.8,0,1.1,2.6,-2.3,-1,-0.6,-0.6,-0.8,0.7,-17,-2.8,-4.1,-2.6,-2.7,-4.8,-9.4,-4.4,-3,-2.2,-2.1,2.3,-4.8,-1.3,-1.1,-0.8,-0.8,-0.8
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 8 KnockOut,Anti,Nicka,Nicka,3,9,1,2,11,16,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,6.9,1.8,2.7,2.3,2.4,-2.3,-3,-0.3,-0.7,-0.6,-0.6,-0.8,-3.7,1.7,-1.9,-2.1,1,-2.4,3.2,4,-2,-2,2.6,0.6,3.7,2.1,1.1,0,2,-1.5,3.7,2.3,1.2,-0.4,1.3,-0.7,4.2,1.9,2.7,2,1.3,-3.7,1.3,1.6,1.9,-2,1.8,-2,0.4,1.8,-0.7,-1,1.3,-1,8.3,2.9,2.1,1.8,3,-1.5,-2.2,0.5,-1.6,-0.8,0.8,-1.1,-6.2,-0.9,-1.2,-1.2,-1.4,-1.5,-8.3,-1.9,-2,-2.1,-1.2,-1.1,-1.8,0.8,-1.7,1.4,0.3,-2.6,3.3,1.4,1.3,-0.3,1,-0.1,1.2,2.3,2,-2,1.5,-2.6,-6.1,1.4,-1.4,-1.7,-1.8,-2.6,-3.1,1.1,-1.1,-1.2,-0.8,-1.1,5.6,1.7,2.3,2,2.5,-2.9,0.5,0.7,-0.5,0.4,0.6,-0.7,0.5,2.4,1.9,-1.5,-0.8,-1.5,-4.5,-0.9,-1.5,-1.8,1.2,-1.5,0.9,-0.4,2.1,0.4,1.2,-2.4,2,1,1.1,-0.5,0.8,-0.4,1,1.6,1.9,-2,1.1,-1.6,-11.7,-1.8,-2.1,-1.9,-2.1,-3.8,-0.3,1,-0.8,-0.8,1.3,-1
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 8 KnockOut,Stefani,Nicka,Stefani,3,9,2,1,17,10,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,-4.1,3.2,-2.6,-3.4,2.4,-3.7,2,0.4,-0.2,0.6,0.6,0.6,1.4,1.8,1.1,-1.1,1.1,-1.5,-4.4,1.4,-2.3,-2.5,0.8,-1.8,3.1,2.2,1.6,-1.2,2.2,-1.7,-2.9,1.8,-1,-1.2,-1.9,-0.6,1.9,2,2.9,-1.6,1.5,-2.9,6,1.4,2.3,2,2.1,-1.8,-1.4,0.9,-0.7,0,-0.7,-0.9,-1.7,3.4,-2.5,-2.7,3.5,-3.4,1.1,0.7,0.6,-0.2,0.4,-0.4,-8,1.7,-2.7,-2.5,-1.9,-2.6,-7.2,0.8,-2,-2.3,-1.2,-2.5,-1.9,1.8,1.1,-1.3,-1.1,-2.4,-2.7,-1.2,0.7,-0.6,-0.8,-0.8,-8.1,1.7,-2.4,-2.5,-1.6,-3.3,-5.1,1,-2.7,1.3,-2.3,-2.4,-2.4,1.2,-0.6,-1.1,-0.9,-1,3.4,2.9,-2.1,2.3,3.2,-2.9,2.2,0.5,0,0.5,0.6,0.6,-4.8,1.5,-1.6,-1.3,-1.8,-1.6,-4.6,1.2,-1.7,-1.5,-0.8,-1.8,1.6,3.5,-0.8,-1.4,1.8,-1.5,-2.8,0.7,-1,-1.1,-0.7,-0.7,-2.7,1.1,-1.5,-1.6,1.1,-1.8,-5.2,1.7,-1.7,-1.5,-1.9,-1.8,0.3,1.6,0.7,-0.7,-0.6,-0.7
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 8 KnockOut,India,Anti,India,3,9,2,1,19,8,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,-5.7,-2.4,-1.7,2.5,-1.8,-2.3,-2.1,-0.5,-0.6,-0.6,-0.8,0.4,-2.9,-2.1,-2,1.6,-1.9,1.5,-2.3,-1.8,1.5,0.7,-1.7,-1,-5.7,-2.2,-1.1,-2.3,-1.5,1.4,-1.2,-1.2,-1.1,0.8,-0.6,0.9,-11,-1.9,-2.6,-1.7,-2.1,-2.7,-2.4,-2,-2.1,1.8,-1.9,1.8,-1.7,-1.3,-0.8,0.4,-0.8,0.8,-11.2,-4.2,-2.3,2.2,-3.6,-3.3,-2.8,-0.7,-0.6,-0.4,-0.6,-0.5,-3.3,-1.9,-1.6,1.7,-2.5,1,2.3,1.6,1.6,-1.7,-0.8,1.6,-1.9,-1.6,0,-1.1,-2.1,2.9,-0.5,-1.2,0.3,0.6,-0.5,0.3,-10.5,-2.4,-1.9,-2.1,-2,-2.1,-6.1,-2.3,-2.3,1.9,-1.6,-1.8,2.4,1,0.9,0.7,-0.9,0.7,-5.9,-2.3,-2,2.3,-1.8,-2.1,-1.7,-0.6,-0.4,-0.4,-0.7,0.4,2.8,-1.2,1.5,1.8,-1,1.7,3,-1.4,2,1.8,-1,1.6,4.7,1.3,-0.8,-0.9,0.7,4.4,3,0.6,0.7,0.8,0,0.9,-13,-2.5,-3.4,-1.5,-2.8,-2.8,8,-1.3,2.4,2.6,2.6,1.7,2.4,0,0.5,0.7,0,1.2
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 8 KnockOut,Senorita Carlota,Stefani,Stefani,2,9,0,2,5,13,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,1.6,2.8,2.7,-3.4,3.1,-3.6,2.1,0.4,0.5,0.4,0.3,0.5,-7.8,-2.7,1.2,-2.1,-2.7,-1.5,7.9,-0.9,2.8,2.1,2.3,1.6,3.3,1.5,0.9,-1.9,2.2,0.6,6.3,0.7,1.4,0.6,2.4,1.2,-1,-2.3,-1.1,1.3,-1.5,2.6,7.5,2.7,2.4,-1.4,1.9,1.9,1.7,-1,0.7,-1.1,1.9,1.2,-3.4,-2.7,2.6,2,-2.5,-2.8,1.1,0.3,0.3,-0.5,0.6,0.4,1.9,-2.7,1.7,1,0.7,1.2,-4.3,-1.8,-1.2,1.4,-2.2,-0.5,3.6,-1.5,1.6,-0.8,2.6,1.7,4.4,1,0.9,0.9,0.8,0.8,-1.3,-1.3,-1.3,1.3,-1.6,1.6,1.9,-1.4,0.9,-2,2.5,1.9,1,-1,0,0.8,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 8 KnockOut,Jilou,India,India,2,9,0,2,4,14,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,7.6,4.8,2.8,0,-4.5,4.5,2.1,0.4,0.6,0.4,0.1,0.6,4,2.2,-1.1,-1.1,2.7,1.3,-0.7,2.4,-2.5,0.7,-2.1,0.8,4.2,3,1.9,-1.3,-1.8,2.4,9.7,1.2,1.6,1.4,1.2,4.3,-2.9,-1.4,-1.5,0.5,-2.2,1.7,12.1,3.2,2.9,-0.2,2.9,3.3,3.1,1,1.1,-1.1,1.1,1,12.3,4.1,2.7,-4,3.9,5.6,2.2,0.6,0.5,0.6,0.3,0.2,2.4,2.2,-1.2,-1.4,2.1,0.7,8.8,2.5,2,1.1,2.6,0.6,1.3,1.4,1.2,-1.8,1.9,-1.4,3,1.1,1.5,0.8,-0.7,0.3,-2.2,-1.4,-1.7,0.8,-1.8,1.9,3.4,-1.4,1.7,1.5,-0.5,2.1,-0.3,0,1.1,-0.6,-0.8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 8 KnockOut,Syssy,Nicka,Nicka,2,9,0,2,2,16,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,-2.8,4.1,-3.1,-4.3,4.5,-4,1.9,0.3,0.5,0.4,0.4,0.3,7.5,4,1.4,-1.9,2.5,1.5,1.9,-2.3,3.2,-1.3,3.9,-1.6,3.4,1.8,-1.6,1,2.2,0,-1.7,0.8,1.1,-1.2,-0.9,-1.5,4.2,1.4,1.9,-1.7,1.9,0.7,7.4,2,3.7,2.1,2.3,-2.7,1.8,0.8,-0.7,0.7,1,0,3,2.7,3.1,-2.9,3.3,-3.2,4.6,0.6,1,1.2,1.1,0.7,11.3,3.7,1.5,1.2,3.8,1.1,2.2,1.4,1.1,-1.5,2.9,-1.7,4.7,1.6,-1.4,1,1.3,2.2,3.9,1.7,1.2,0.8,-0.9,1.1,3.8,2.1,0,-1.3,1.5,1.5,13.8,2,3.1,2.7,3.6,2.4,0.5,0.8,-0.8,-0.7,0.6,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 8 KnockOut,Vanessa,Anti,Anti,2,9,0,2,0,18,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,9.3,4.5,2.3,-4.2,3.3,3.4,1.4,0.5,0.4,-0.7,0.5,0.7,3.4,4.8,-1.6,-1.4,3.2,-1.6,8.8,2.9,0,2.4,1.8,1.7,2.3,2.5,1.5,-2.1,1.5,-1.1,4.4,1.1,1,1,1,0.3,1.1,2.3,0.7,-1.8,1.4,-1.5,15.3,1.7,2.9,4,3.9,2.8,1.4,1,-0.6,-0.8,0.9,0.9,3.6,2.8,4.1,-3.6,4.3,-4,2.2,0.6,0.3,0.5,0.3,0.5,6.3,2.7,1,-1.9,3.1,1.4,8.3,2,1.5,1.8,1.7,1.3,3.2,3,1.1,-1.7,1.6,-0.8,3.9,0.9,0.7,0.6,0.8,0.9,5.2,3.4,1.2,0.6,1,-1,11.7,3.3,3,-1.1,2.7,3.8,2.1,0.9,0.6,-0.7,0.7,0.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 16 RoundRobin,Camine,Nadia,Tie,2,9,1,1,9,9,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,2.6,-4.8,3.4,4.4,-5,4.6,-0.2,-0.6,-0.7,0.8,-0.5,0.8,-3.5,-4.3,-3.4,1.1,1.9,1.2,7.7,1.7,1.1,1.7,1.9,1.3,1.1,-1.6,0.8,1.6,-0.9,1.2,4.4,0.9,1.1,1,0.7,0.7,5.1,1.3,1.6,1.6,-1.3,1.9,-15.6,-3.1,-3.9,-3.3,-2.9,-2.4,-0.3,-0.7,-0.7,0.7,-0.6,1,-1.3,-4.2,-3.3,3.7,-2.6,5.1,-2.3,-0.8,-0.7,-0.6,-0.7,0.5,-3.3,-2.1,-1.6,0,-1.3,1.7,0.9,-2.5,-1.5,1.7,1.4,1.8,2.4,0,-2,1.6,1,1.8,7.2,1.6,-0.3,2.3,0.9,2.7,3.8,-1.9,0.8,2.1,0.9,1.9,-15.4,-2.5,-2.7,-3,-4.8,-2.4,-1,-1.2,-0.9,0.7,-0.4,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 16 RoundRobin,Vanessa,Camine,Vanessa,2,9,2,0,15,3,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,-12.1,3.6,-3,-4.3,-4.7,-3.7,-3,-0.6,-0.6,-0.6,-0.5,-0.7,-5.1,1.6,-1.3,-2.6,-1.1,-1.7,-0.4,3,2.6,-2,-1.3,-2.7,1,2.1,1.4,-1.5,0.7,-1.7,-2.6,-2.3,-1.1,1.1,-1,0.7,-5.4,0.9,1.3,-2.6,-3,-2,-6.1,1.3,1.1,0.7,-5,-4.2,-0.6,1.3,-0.8,-0.8,0.7,-1,-2,3.1,-3.2,-3.3,-2.9,4.3,-2.9,-0.7,-0.5,-0.4,-0.8,-0.5,-6.9,-1,-2.1,-0.9,-2,-0.9,-2.1,2,1.9,-2,-2.1,-1.9,-0.5,1.5,1.4,-1.9,0,-1.5,-3.4,-1.2,-1,-1.2,-1.3,1.3,-1.8,1.4,-1.1,-1.7,2.1,-2.5,15.6,4.6,3.1,3.2,2.8,1.9,1.8,1,-0.8,0,0.9,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 16 RoundRobin,Nadia,Vanessa,Vanessa,2,9,1,1,7,11,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,-4.8,3.2,3.1,-3.3,-3.6,-4.2,2.1,1.1,0.8,0.6,0.6,-1,1.2,1.3,2.4,-2.6,2.6,-2.5,-1.4,1.6,1.2,-1.9,-1.2,-1.1,-2,-1.5,0.7,0.9,-1.4,-0.7,1.1,1.1,0.7,-1.5,1.2,-0.4,-10,-1.9,-2,-1.7,-1.7,-2.7,5.2,1.9,2.2,-2.4,1.9,1.6,-2.7,-1,0,0,-1,-0.7,2.5,4.3,3.2,-4.7,3.8,-4.1,-3.3,-0.6,-0.7,-0.5,-0.6,-0.9,3.9,2.7,2.1,-0.9,2.2,-2.2,5.2,2.8,2.2,-1.1,1.3,0,2.3,-1.5,0.9,0.8,1.1,1,1.3,2.3,1.8,-1.7,0,-1.1,3.2,1.8,1.4,1.8,1.1,-2.9,-7,4.2,-2.7,-3.1,-3.3,-2.1,1.1,0.9,0.6,0.9,-0.6,-0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 16 RoundRobin,Nadia,Stefani,Stefani,2,9,0,2,0,18,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,9.7,4.5,2.9,-3.3,2.7,2.9,2,0.3,0.6,0.6,0,0.5,6.6,3,1.4,1,2,-0.8,9.4,2.2,3.6,0.9,2.7,0,6.5,2,1.8,-1.4,2.1,2,3.8,2.1,1.8,-1.1,1.7,-0.7,5.3,3.1,1.8,1.4,1.8,-2.8,16,2.5,2.9,3,5.4,2.2,1.4,0.7,1,-0.6,0.7,-0.4,10.5,3.6,2.8,-3,3.2,3.9,3.3,0.9,0.7,0.7,0.6,0.4,9.8,3.2,1.6,1.5,1.9,1.6,11.3,2.4,1.9,1.8,2.4,2.8,7.8,2.9,1.5,-1,1.9,2.5,8.8,2.6,2.3,1.4,1.7,0.8,8.9,1.6,1.4,1.6,1.8,2.5,19.9,2.7,3.8,3.6,7.4,2.4,5.1,0.9,0.7,0.9,1.6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 16 RoundRobin,Camine,Stefani,Stefani,2,9,0,2,3,15,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,3,-5.6,3.5,4.5,-4.4,5,3,0.8,0.5,0.5,0.6,0.6,4.8,1.4,1.9,0,1.5,0,2.3,-1.6,0,1.5,1,1.4,7.7,1.1,1.6,1.8,1.5,1.7,14.6,3.1,3.2,2.6,2.5,3.2,10,2.3,1.7,1.2,2.3,2.5,-20.2,-5.2,-2.7,-2.2,-7.9,-2.2,0.5,-1,0.8,0,0.7,0,9.6,-3.7,2.8,2.7,3,4.8,2.8,0.8,0.6,0.4,0.6,0.4,3.7,-1.4,-1.2,1.2,2.9,2.2,2.8,1.2,1,-0.7,1.3,0,7.6,1.6,1.3,1.5,1.6,1.6,14.7,2.1,4,3.4,3,2.2,9.2,1.9,2.1,1.7,1.6,1.9,-15.1,-4,-2.2,-4.2,-2.5,-2.2,-2.8,-1.2,-0.8,-0.9,-0.6,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF European Games - Nowy Sącz 2023,1vs1 B-Girls Adult Top 16 RoundRobin,Vanessa,Stefani,Stefani,2,9,0,2,3,15,Dom:k,Emmanuel fox,Frost,Jurskee,Kadoer,Piotr,Sophiela,Surprize,Xedo,-3.4,2.8,5,-3.5,-3.3,-4.4,3.2,0.8,0.6,0.5,0.6,0.7,5.6,2.2,-1.2,0,3.1,1.5,11.2,2.5,1.4,2.2,3,2.1,3.6,2,1.5,-1.8,1.9,0,12.3,2.1,2.5,2.5,2.7,2.5,5.1,1.9,1.6,-1.1,1,1.7,1.1,1.9,2,-1.7,2.1,-3.2,0.6,1,0.5,-0.7,0.8,-1,3.1,3.3,3.3,-3.7,3.4,-3.2,0.4,0.4,-0.4,-0.5,0.5,0.4,3.4,3.8,-1.1,-1.6,3.6,-1.3,5.1,1.7,1.4,1.2,0.8,0,6.6,2.7,1.6,-0.8,2.3,0.8,6.3,1.8,2.2,-2,2.4,1.9,5.2,2.2,1.4,0.9,1.6,-0.9,-1.2,3.5,-1.7,-3.9,1.4,-0.5,-1.7,1.1,-0.5,-1.6,0.2,-0.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
