event,stage,breaker 1 (red),breaker 2 (blue),winner,battle rounds,number of judges,breaker 1 round wins,breaker 2 round wins,breaker 1 vote count,breaker 2 vote count,judge 1 name,judge 2 name,judge 3 name,judge 4 name,judge 5 name,judge 6 name,judge 7 name,judge 8 name,judge 9 name,r1j1over,r1j1tech,r1j1vari,r1j1perf,r1j2over,r1j2tech,r1j2vari,r1j2perf,r1j3over,r1j3tech,r1j3vari,r1j3perf,r1j4over,r1j4tech,r1j4vari,r1j4perf,r1j5over,r1j5tech,r1j5vari,r1j5perf,r1j6over,r1j6tech,r1j6vari,r1j6perf,r1j7over,r1j7tech,r1j7vari,r1j7perf,r1j8over,r1j8tech,r1j8vari,r1j8perf,r1j9over,r1j9tech,r1j9vari,r1j9perf,r2j1over,r2j1tech,r2j1vari,r2j1perf,r2j2over,r2j2tech,r2j2vari,r2j2perf,r2j3over,r2j3tech,r2j3vari,r2j3perf,r2j4over,r2j4tech,r2j4vari,r2j4perf,r2j5over,r2j5tech,r2j5vari,r2j5perf,r2j6over,r2j6tech,r2j6vari,r2j6perf,r2j7over,r2j7tech,r2j7vari,r2j7perf,r2j8over,r2j8tech,r2j8vari,r2j8perf,r2j9over,r2j9tech,r2j9vari,r2j9perf,r3j1over,r3j1tech,r3j1vari,r3j1perf,r3j2over,r3j2tech,r3j2vari,r3j2perf,r3j3over,r3j3tech,r3j3vari,r3j3perf,r3j4over,r3j4tech,r3j4vari,r3j4perf,r3j5over,r3j5tech,r3j5vari,r3j5perf,r3j6over,r3j6tech,r3j6vari,r3j6perf,r3j7over,r3j7tech,r3j7vari,r3j7perf,r3j8over,r3j8tech,r3j8vari,r3j8perf,r3j9over,r3j9tech,r3j9vari,r3j9perf,r4j1over,r4j1tech,r4j1vari,r4j1perf,r4j2over,r4j2tech,r4j2vari,r4j2perf,r4j3over,r4j3tech,r4j3vari,r4j3perf,r4j4over,r4j4tech,r4j4vari,r4j4perf,r4j5over,r4j5tech,r4j5vari,r4j5perf,r4j6over,r4j6tech,r4j6vari,r4j6perf,r4j7over,r4j7tech,r4j7vari,r4j7perf,r4j8over,r4j8tech,r4j8vari,r4j8perf,r4j9over,r4j9tech,r4j9vari,r4j9perf
BfG Challenge Series - Villa de Leyva 2056,1vs1 B-Boys Adult Top 16 KnockOut,Pochy,Cano J,Pochy,2,5,2,0,7,3,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-16.17,-9.17,-3.83,-3.17,-2.33,0,2.33,-4.67,11.5,3.5,4.33,3.67,-5.5,3.5,-3,-6,-23.67,-8.5,-8.83,-6.33,,,,,,,,,,,,,,,,,-5.5,-4.17,0,-1.33,12.17,5.83,3.5,2.83,2.83,2.83,0,0,-4.5,4.5,-4.33,-4.67,-10,-4.33,-1.5,-4.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2057,1vs1 B-Boys Adult Top 16 KnockOut,Minos,Monky,Minos,3,5,2,1,10,5,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-7,-2.83,-6.33,2.17,-15,-4.33,-7,-3.67,-14,-4.83,-4.17,-5,-4.83,5,-3.17,-6.67,-18.5,-8.33,-4.67,-5.5,,,,,,,,,,,,,,,,,15.83,7.5,2.33,6,17.17,4.17,7.17,5.83,-6,-3,-3,0,0.83,5,-2.33,-1.83,-12.33,-7.33,-2.67,-2.33,,,,,,,,,,,,,,,,,-13.67,-3.83,-7,-2.83,4.33,-3,5.67,1.67,3.83,3.83,0,0,-3.5,1.83,-1.67,-3.67,-9.67,-2.83,-4.33,-2.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2058,1vs1 B-Boys Adult Top 16 KnockOut,Chicken,Lil Caoz,Lil Caoz,3,5,1,2,6,9,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,9.5,5.83,0.83,2.83,15.33,7.5,2.83,5,6.67,6.67,0,0,-5,2.33,-4.17,-3.17,-8.5,-1.67,-3.5,-3.33,,,,,,,,,,,,,,,,,-6.17,-4.33,-3.67,1.83,4.5,0,1.17,3.33,-5.5,-5.5,0,0,-20.83,-5.67,-4.83,-10.33,-1.67,-5.5,2,1.83,,,,,,,,,,,,,,,,,4.17,-2.33,2.83,3.67,10.83,5,2.5,3.33,11.5,8.5,0,3,14.5,5.67,4.33,4.5,9.33,3.33,3.17,2.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2059,1vs1 B-Boys Adult Top 16 KnockOut,Malaver,Jetzo,Jetzo,3,5,1,2,4,11,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,5.83,2.83,-1,4,-12.5,-4,-5.33,-3.17,-17.67,-7.83,-5.5,-4.33,1.83,-5.17,4.67,2.33,-13.83,-6.17,-3.33,-4.33,,,,,,,,,,,,,,,,,4.67,-5.17,5.33,4.5,1,2.5,1.33,-2.83,7.33,4.17,3.17,0,1.83,-5.33,2.83,4.33,1,-5.83,3.5,3.33,,,,,,,,,,,,,,,,,9,4.5,1.17,3.33,-1.67,-2.83,-1.67,2.83,7.5,3,0.33,4.17,1.33,-4,3.5,1.83,4.17,-1.67,2,3.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2060,1vs1 B-Boys Adult Top 16 KnockOut,Pipa,York,York,2,5,0,2,2,8,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-16.67,-4.33,-5.33,-7,-4.5,2.33,-3.83,-3,7.17,7.5,2.83,-3.17,8.67,-1.5,6,4.17,10.67,3.33,3.33,4,,,,,,,,,,,,,,,,,5.5,3.5,4,-2,6.17,4.33,3.67,-1.83,6.83,4.17,0,2.67,10.5,-2.83,8.17,5.17,10,2.5,4,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2061,1vs1 B-Boys Adult Top 16 KnockOut,Angmc,Farex Gangs,Farex Gangs,2,5,0,2,2,8,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-6.33,-4.83,-3.67,2.17,15,6.5,4.67,3.83,27.83,11.33,9.83,6.67,21.67,5.5,10.17,6,16.67,5.83,3.83,7,,,,,,,,,,,,,,,,,-2.17,-3,-4.33,5.17,3.5,-2.83,2.67,3.67,13.83,3.67,3.33,6.83,18.17,-2.83,12.17,8.83,5.67,-0.83,2.5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2062,1vs1 B-Boys Adult Top 16 KnockOut,Ricky Rulez,Crespo,Ricky Rulez,2,5,2,0,10,0,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-16.17,-10.5,-2.83,-2.83,-11.33,-2.67,-4.33,-4.33,-13.67,-5,-3.67,-5,-16.67,-4.67,-8.67,-3.33,-7.5,3.33,-6,-4.83,,,,,,,,,,,,,,,,,-13.5,-5.67,-2.67,-5.17,-16.5,-5.83,-5.83,-4.83,-15,-6,-3.33,-5.67,-4.67,2.33,-8.5,1.5,-13.83,-2.83,-6,-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2063,1vs1 B-Boys Adult Top 16 KnockOut,Alvin,Supa,Alvin,2,5,2,0,10,0,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-9.17,-9.17,-3.17,3.17,-4.33,-3.83,-3.67,3.17,-20.5,-5.17,-6.5,-8.83,-18.33,-2,-5.83,-10.5,-22,-7.83,-6.67,-7.5,,,,,,,,,,,,,,,,,-22.5,-7.33,-6.5,-8.67,-16.5,-5.33,-7.17,-4,-13.33,-5.67,-2.67,-5,-22.67,-6,-5.5,-11.17,-21.67,-7.17,-6.83,-7.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2064,1vs1 B-Boys Youth Top 8 KnockOut,Brehiman Santiago,Kill Thiago,Kill Thiago,3,5,1,2,4,11,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-16.17,-5.17,-5.83,-5.17,-4.67,2.83,-5.67,-1.83,26.5,12,6.67,7.83,-1.17,8.5,-4.5,-5.17,-10,3.17,-7.5,-5.67,,,,,,,,,,,,,,,,,10.83,5.67,2,3.17,11.17,5.83,1.83,3.5,22.5,9.67,6.33,6.5,10.83,10,4.67,-3.83,3.17,9.5,-3.67,-2.67,,,,,,,,,,,,,,,,,7.33,0,0,7.33,7,4.5,0,2.5,12,6,2.83,3.17,1.17,6.67,-3,-2.5,0.83,6.17,-2.67,-2.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2065,1vs1 B-Boys Youth Top 8 KnockOut,Tony Rock,Lil machine,Lil machine,3,5,1,2,7,8,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-8.83,-2.83,-2.33,-3.67,-11.83,-3.67,-4.33,-3.83,-17.5,-8.33,-3,-6.17,1.17,-2.33,-1.67,5.17,-9.5,-3.67,-2.33,-3.5,,,,,,,,,,,,,,,,,-0.17,2.67,-1.33,-1.5,10.33,5.83,0.83,3.67,18,11.67,1.17,5.17,5,5,1.83,-1.83,25.33,13,8.17,4.17,,,,,,,,,,,,,,,,,7.83,6,0,1.83,-1.5,2.83,-2.83,-1.5,-14.83,-6.5,-2.67,-5.67,5.17,0.67,3,1.5,12.5,5.5,2.17,4.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2066,1vs1 B-Boys Youth Top 8 KnockOut,Lil machine,Brehiman Santiago,Brehiman Santiago,3,5,1,2,5,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,10.33,1.67,4,4.67,10.5,4,3.17,3.33,8.5,4,1.5,3,4.83,-4.17,2.33,6.67,16,5.17,7.5,3.33,,,,,,,,,,,,,,,,,11.17,3,1.5,6.67,8.5,1.67,4,2.83,-8.67,-6,0,-2.67,3.67,-5,1.5,7.17,-3,-7.83,2.17,2.67,,,,,,,,,,,,,,,,,-1.5,-3.33,-0.5,2.33,1.67,2,-3,2.67,-5.33,-3.5,0,-1.83,3.67,-5,2.67,6,-10.83,-2.83,-9.17,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2067,1vs1 B-Boys Youth Top 8 KnockOut,Tony Rock,Kill Thiago,Kill Thiago,3,5,0,3,4,11,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-4.17,0.83,-2.67,-2.33,1.17,1.5,4,-4.33,14.67,8.83,2.67,3.17,8.83,3.67,2.67,2.5,7,4.33,3.67,-1,,,,,,,,,,,,,,,,,-4.67,-2.5,-4.33,2.17,-13.83,-3.5,-4.67,-5.67,13.67,8.67,1.83,3.17,1.67,1.17,3.67,-3.17,10.83,4.17,4.67,2,,,,,,,,,,,,,,,,,2,1.5,1.67,-1.17,-2,-1.5,2.33,-2.83,9.17,6.5,1.5,1.17,3.83,2.67,-1.83,3,6.83,3.67,1.5,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2068,1vs1 B-Boys Youth Top 8 KnockOut,Juan Camilo,Tony Rock,Tony Rock,2,5,0,2,0,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,17.83,3,4.33,10.5,12,3.17,6,2.83,15,11.67,0,3.33,15.33,3.17,7.5,4.67,25.17,6.17,13.67,5.33,,,,,,,,,,,,,,,,,5.33,3.17,-2.33,4.5,11.67,3.67,3.83,4.17,17.33,9.33,3,5,13.5,3.5,6.5,3.5,31.17,16.83,8.33,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2069,1vs1 B-Boys Youth Top 8 KnockOut,Lil machine,Leito,Lil machine,3,5,2,1,10,5,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,-4.17,-4.17,-3.17,3.17,-9.83,-2.67,-4.5,-2.67,-13.67,-8.17,-2.33,-3.17,0.83,3.67,-2.17,-0.67,-7,-2.17,-6,1.17,,,,,,,,,,,,,,,,,11.33,3.5,0.83,7,-3.5,-2,-3.5,2,-11.67,-7.17,-1.83,-2.67,1.33,5.83,-2,-2.5,1.33,4.5,-5.5,2.33,,,,,,,,,,,,,,,,,-1.5,-3.67,-2.83,5,-6.17,0,-4,-2.17,2.83,2.83,0,0,-1,4.33,-2.5,-2.83,-4.33,0.83,-6.33,1.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2070,1vs1 B-Boys Youth Top 8 KnockOut,Luffy,Brehiman Santiago,Brehiman Santiago,2,5,0,2,3,7,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,7.83,1.67,2.5,3.67,11.17,2.33,5.67,3.17,11.17,6.5,1.5,3.17,-2.5,-4.83,0,2.33,14.5,3.83,6.33,4.33,,,,,,,,,,,,,,,,,3.17,-3,2.33,3.83,-2.5,-2.83,-2.83,3.17,19.33,5.83,5.17,8.33,-5,-5.33,-1.5,1.83,4.83,-2.5,4,3.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BfG Challenge Series - Villa de Leyva 2071,1vs1 B-Boys Youth Top 8 KnockOut,Pipe,Kill Thiago,Kill Thiago,2,5,0,2,0,10,Candy A.,Den Ruffneck,Giova Breakill,Kadoer,Xedo,,,,,3,3,-4,4,6.33,2.33,0,4,27.83,14,4.67,9.17,9.33,3.83,1.5,4,18,9.17,6,2.83,,,,,,,,,,,,,,,,,2.17,3.83,-3.67,2,7.83,2,1.83,4,17.67,10.33,3.33,4,13.5,6,1.83,5.67,17.83,7.5,6.83,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2023,1vs1 B-Girls Adult Top 16 KnockOut,Riko,Ayane,Riko,3,7,2,1,13,8,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-7.33,-0.67,-3.33,-3.33,-10,-9.33,-5.67,5,-14.33,-7.67,2.67,-9.33,0.33,-2.33,4,-1.33,-2,-2,0,0,2.33,3,-2.67,2,-2,-1,-0.67,-0.33,,,,,,,,,-0.67,2,-1,-1.67,-14.33,-5.33,-12,3,-12.33,-8.67,5,-8.67,6.67,2.67,2.67,1.33,-1.33,-1.33,0,0,-6.67,-3.67,-3,0,-2.33,-1,-0.67,-0.67,,,,,,,,,6,2.67,1,2.33,-3.67,-3.33,-7,6.67,16.33,10.33,-4.33,10.33,18,8.33,5.33,4.33,1.67,1.67,0,0,8.67,3,2.67,3,-0.67,-0.33,-0.67,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2024,1vs1 B-Girls Adult Top 16 KnockOut,Fresh Bella,Swami,Fresh Bella,3,7,3,0,19,2,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-9.33,-3,-3,-3.33,-9,-4.67,-6.67,2.33,-12,-11.33,8,-8.67,-0.67,-2,3,-1.67,-2.33,-2.33,0,0,-0.33,3.33,-3.67,0,-0.33,0.33,-0.33,-0.33,,,,,,,,,-1.33,-2.33,-1.67,2.67,-25,-8.67,-10.33,-6,-17.67,2,-10,-9.67,-5,-0.67,-1.67,-2.67,-1.67,-1.67,0,0,-8,-2.67,-3,-2.33,0.67,0,0.33,0.33,,,,,,,,,7,2,2.33,2.67,-18.67,-6,-5,-7.67,-25.67,-6.33,-9,-10.33,-4,-1.67,0,-2.33,-2.33,-2.33,0,0,-5,1,-2,-4,-1.33,-0.67,-0.67,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2025,1vs1 B-Girls Adult Top 16 KnockOut,Riko,Swami,Riko,2,7,2,0,10,4,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,-9.33,-3,-3.67,-2.67,-19.33,-6.33,-9.33,-3.67,-12.33,-11.33,-8.33,7.33,-22,-6.33,-7.67,-8,-2.67,-2.67,0,0,2,2.67,-2.67,2,0.33,0.67,-0.33,0,,,,,,,,,7.67,2,2.33,3.33,-22,-6.33,-11.67,-4,-13,-10,5,-8,-3.67,-3.67,0,0,-1.67,-1.67,0,0,-5,-4.33,-3.33,2.67,1,0.33,0,0.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDSF BfG International Series - Montreal 2026,1vs1 B-Girls Adult Top 16 KnockOut,Fresh Bella,Ayane,Ayane,2,7,0,2,4,10,Aya,Boobjester,Dvir,Kujo,Nacera,Octopus,TheNext ONE,,,9.33,3.67,2.67,3,10,9,-4,5,36,17,8,11,8.67,3,2.33,3.33,-2.33,-2.33,0,0,-2.33,3.33,-3,-2.67,1,1.33,0,-0.33,,,,,,,,,5,1.67,2.33,1,25,11,3.33,10.67,16.33,11,9.67,-4.33,6.67,2,2.33,2.33,-1.33,0,-1.33,0,8.33,4.67,0,3.67,-1,0,-0.67,-0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
